INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10905108', 'ÈÎ¼È·¢', '15676718336', 'renjifa@stu.kust.edu.cn', 'ã½Ô°5515', 76, 76, 72),
('10905109', 'ÇØ»¹Éù', '18881790177', 'qinhaisheng@stu.kust.edu.cn', 'âùÔ°2645', 54, 65, 77),
('10905110', 'À×¸÷ÒÀ', '13608470504', 'leigeyi@stu.kust.edu.cn', 'ºãÔ°4754', 71, 99, 95),
('10905111', 'ÓÚ½ø¶Ë', '18502337490', 'yujinduan@stu.kust.edu.cn', 'âùÔ°6831', 61, 52, 67),
('10905112', 'Áø¸»ÄÉ', '18814102318', 'liufuna@stu.kust.edu.cn', 'ã½Ô°2754', 73, 62, 53),
('10905113', 'ÃçÆß²ã', '13172756135', 'miaoqiceng@stu.kust.edu.cn', 'ÌñÔ°2689', 83, 84, 93),
('10905114', 'Ó÷ÈİÈ¡', '18713672393', 'yurongqu@stu.kust.edu.cn', 'ºãÔ°5292', 58, 87, 61),
('10905115', 'Ó÷ÀîÌ×', '18437660668', 'yulitao@stu.kust.edu.cn', 'ºãÔ°4292', 65, 81, 87),
('10905116', 'Ç®¶¨°Ë', '15635697579', 'qiandingba@stu.kust.edu.cn', 'ÌñÔ°4886', 78, 83, 76),
('10905117', '²Ü³¯¼ò', '18295488856', 'caochaojian@stu.kust.edu.cn', 'ã½Ô°9381', 51, 93, 61),
('10905118', '±å¼°¼£', '18864814873', 'bianjiji@stu.kust.edu.cn', 'ã½Ô°5945', 81, 72, 96),
('10905119', 'ÎéÑİ´Ó', '17811851614', 'wuyancong@stu.kust.edu.cn', 'ã½Ô°5719', 68, 77, 68),
('10905120', 'ÓàÄ¾Æ÷', '13090596459', 'yumuqi@stu.kust.edu.cn', 'ã½Ô°5764', 74, 66, 89),
('10905121', 'ÌÀÑª·¸', '13405531750', 'tangxuefan@stu.kust.edu.cn', 'âùÔ°9335', 81, 60, 77),
('10905122', 'ÑÏ¸®ÎÊ', '18389727075', 'yanfuwen@stu.kust.edu.cn', 'âùÔ°6597', 70, 54, 63),
('10905123', 'Ñ¦¶¨³õ', '13189619723', 'xuedingchu@stu.kust.edu.cn', 'Á«»ª8612', 78, 75, 79),
('10905124', '°²¹Ç½­', '15293475282', 'angujiang@stu.kust.edu.cn', 'ÌñÔ°1459', 68, 99, 66),
('10905125', 'ÓÚ¿ÏÊô', '15546423359', 'yukenshu@stu.kust.edu.cn', 'âùÔ°8947', 61, 80, 77),
('10905126', '²ıµ÷µº', '13523044913', 'changdiaodao@stu.kust.edu.cn', 'ã½Ô°9124', 74, 85, 97),
('10905127', 'ÌÀºÜÓı', '17820313044', 'tanghenyu@stu.kust.edu.cn', 'âùÔ°1547', 55, 87, 96),
('10905128', 'Á®³£¸ß', '17622092490', 'lianchanggao@stu.kust.edu.cn', 'âùÔ°8633', 62, 99, 68),
('10905129', '°ØÍüÖ±', '18558578448', 'baiwangzhi@stu.kust.edu.cn', 'ã½Ô°9818', 55, 59, 90),
('10905130', 'Ûº°µÆÚ', '13789898736', 'fenganqi@stu.kust.edu.cn', 'ÌñÔ°5118', 83, 85, 56),
('10905131', 'ÎºÇ¬×ï', '18490301593', 'weiqianzui@stu.kust.edu.cn', 'ã½Ô°5558', 91, 65, 53),
('10905132', 'Æ½Ï²ºÓ', '15084785481', 'pingxihe@stu.kust.edu.cn', 'ã½Ô°2142', 99, 81, 54),
('10905133', 'Â³Ö±È±', '18700435489', 'luzhique@stu.kust.edu.cn', 'ÌñÔ°4139', 67, 83, 58),
('10905134', 'º«°ãÄÑ', '13377058005', 'hanbannan@stu.kust.edu.cn', 'ã½Ô°9128', 72, 86, 58),
('10905135', 'ºÍ°®µ¼', '18193308205', 'heaidao@stu.kust.edu.cn', 'ÌñÔ°9373', 92, 69, 100),
('10905136', 'ÕÔ¹ã¾²', '15081815809', 'zhaoguangjing@stu.kust.edu.cn', 'ºãÔ°9686', 90, 55, 82),
('10905137', 'ÓÈÖúÓÖ', '18573527495', 'youzhuyou@stu.kust.edu.cn', 'âùÔ°6632', 77, 68, 53),
('10905138', 'Ğí¹»±é', '18259590243', 'xugoubian@stu.kust.edu.cn', 'ã½Ô°1376', 53, 65, 56),
('10905139', 'ÂíÅúÏ·', '13908205304', 'mapixi@stu.kust.edu.cn', 'âùÔ°6959', 63, 80, 87),
('10905140', '»¨Ö±½ğ', '18622541176', 'huazhijin@stu.kust.edu.cn', 'ÌñÔ°2249', 58, 76, 78),
('10905141', 'ÒóÖĞÄÌ', '13236065305', 'yinzhongnai@stu.kust.edu.cn', 'âùÔ°4391', 57, 73, 83),
('10905142', 'Öì±£Ìì', '13913047650', 'zhubaotian@stu.kust.edu.cn', 'ºãÔ°2793', 79, 75, 67),
('10905143', 'ºÍÄÔÉõ', '13658474830', 'henaoshen@stu.kust.edu.cn', 'âùÔ°3671', 90, 100, 89),
('10905144', 'ÓÚË¿Ëµ', '13291357571', 'yusishuo@stu.kust.edu.cn', 'Á«»ª3426', 56, 87, 70),
('10905145', '±«¸ñÊµ', '17749098803', 'baogeshi@stu.kust.edu.cn', 'ÌñÔ°5573', 92, 71, 63),
('10905146', 'Ë®ËÙÀí', '18174958801', 'shuisuli@stu.kust.edu.cn', 'Á«»ª8717', 71, 88, 87),
('10905147', '¸µÒªËÍ', '15834243115', 'fuyaosong@stu.kust.edu.cn', 'Á«»ª2926', 59, 96, 70),
('10905148', 'ÑÏÏÊÔ¶', '18870042270', 'yanxianyuan@stu.kust.edu.cn', 'ã½Ô°1938', 54, 74, 93),
('10905149', '½¯´ºÊ¤', '13459091119', 'jiangchunsheng@stu.kust.edu.cn', 'ã½Ô°4199', 60, 82, 81),
('10905150', 'Íõ±é· ', '13722171105', 'wangbianxu@stu.kust.edu.cn', 'Á«»ª4758', 83, 58, 84),
('10905201', '±å±ßÏ·', '18702494025', 'bianbianxi@stu.kust.edu.cn', 'ºãÔ°8725', 51, 56, 55),
('10905202', 'ÎÀÄÑÈë', '15640419978', 'weinanru@stu.kust.edu.cn', 'Á«»ª5272', 93, 73, 77),
('10905203', 'ÅíÄïÀ×', '15644937344', 'pengnianglei@stu.kust.edu.cn', 'ã½Ô°1611', 78, 90, 87),
('10905204', 'ÖìÒÑÈË', '15873294098', 'zhuyiren@stu.kust.edu.cn', 'âùÔ°8222', 77, 67, 54),
('10905205', 'À×ÀÖ²Å', '18227568941', 'leilecai@stu.kust.edu.cn', 'ºãÔ°1182', 54, 95, 80),
('10905206', 'Ïô°¡É³', '18421474595', 'xiaoasha@stu.kust.edu.cn', 'ºãÔ°5561', 70, 97, 76),
('10905207', 'ñ¼ËıÁî', '15717072516', 'doutaling@stu.kust.edu.cn', 'Á«»ª6714', 63, 85, 92),
('10905208', 'Ïô¸Äºì', '18311018969', 'xiaogaihong@stu.kust.edu.cn', 'âùÔ°8694', 68, 84, 65),
('10905209', 'ÒüµÄÀ§', '17830662445', 'yindekun@stu.kust.edu.cn', 'ÌñÔ°8358', 69, 93, 77),
('10905210', '¹ËºÍ½¥', '15183203682', 'guhejian@stu.kust.edu.cn', 'ÌñÔ°4378', 60, 80, 54),
('10905211', 'Ô¬ÓÍ×Å', '18125463135', 'yuanyouzhe@stu.kust.edu.cn', 'ã½Ô°1267', 94, 96, 53),
('10905212', '²ıÊ·¾õ', '17718665379', 'changshijue@stu.kust.edu.cn', 'ã½Ô°4288', 84, 75, 70),
('10905213', '¸ğ¼¤ËÍ', '15882673076', 'gejisong@stu.kust.edu.cn', 'ºãÔ°4161', 78, 64, 56),
('10905214', 'Ñî¼£Î»', '13369046420', 'yangjiwei@stu.kust.edu.cn', 'ºãÔ°2765', 69, 64, 93),
('10905215', 'ñ¼´ú¸Ã', '18673079364', 'doudaigai@stu.kust.edu.cn', 'ºãÔ°5757', 70, 56, 53),
('10905216', 'Ó÷×æÉÙ', '15267235052', 'yuzushao@stu.kust.edu.cn', 'Á«»ª4771', 66, 67, 52),
('10905217', 'Ñ¦ÈÃÁĞ', '15596548246', 'xueranglie@stu.kust.edu.cn', 'Á«»ª1721', 58, 69, 50),
('10905218', 'ñ¼¹Ö¿Õ', '15839607642', 'douguaikong@stu.kust.edu.cn', 'ã½Ô°8553', 59, 82, 56),
('10905219', 'Î¤ËÍ¸÷', '18246829929', 'weisongge@stu.kust.edu.cn', 'ã½Ô°7153', 65, 66, 78),
('10905220', 'ÂíÖİÖØ', '18223279621', 'mazhouzhong@stu.kust.edu.cn', 'âùÔ°7133', 57, 54, 76),
('10905221', '¿µ¿µ²ì', '13914100815', 'kangkangcha@stu.kust.edu.cn', 'ºãÔ°5646', 65, 85, 83),
('10905222', 'ÖìÀı·Å', '18812384992', 'zhulifang@stu.kust.edu.cn', 'ºãÔ°5363', 80, 52, 84),
('10905223', '²ı°àÄÑ', '18842180260', 'changbannan@stu.kust.edu.cn', 'ºãÔ°5216', 75, 94, 54),
('10905224', '²ÜÖÂÒé', '18612716688', 'caozhiyi@stu.kust.edu.cn', 'ã½Ô°1979', 72, 53, 55),
('10905225', '·ÑÀ¤Óö', '18734530354', 'feikunyu@stu.kust.edu.cn', 'ºãÔ°1434', 91, 72, 90),
('10905226', 'ÆëĞÂÏ²', '15531430977', 'qixinxi@stu.kust.edu.cn', 'Á«»ª7783', 88, 52, 78),
('10905227', '³£±ğÄî', '17720274195', 'changbienian@stu.kust.edu.cn', 'ã½Ô°3278', 68, 90, 78),
('10905228', '×ŞÀ¼Íê', '13928922932', 'zoulanwan@stu.kust.edu.cn', 'ºãÔ°5587', 100, 91, 97),
('10905229', 'á¯³¯Çø', '13953476748', 'cenchaoqu@stu.kust.edu.cn', 'ÌñÔ°6592', 57, 72, 68),
('10905230', 'Ö£ÊØ±Ê', '15250321456', 'zhengshoubi@stu.kust.edu.cn', 'ºãÔ°9521', 65, 82, 50),
('10905231', '±«¾°ÃÇ', '18833350806', 'baojingmen@stu.kust.edu.cn', 'ã½Ô°5979', 91, 69, 60),
('10905232', '×ŞÂ¶ÄØ', '18323096422', 'zoulune@stu.kust.edu.cn', 'Á«»ª6224', 91, 60, 93),
('10905233', '½¯Óıºö', '17769757057', 'jiangyuhu@stu.kust.edu.cn', 'Á«»ª4463', 83, 98, 93),
('10905234', 'Òó¼¤Èë', '18993697646', 'yinjiru@stu.kust.edu.cn', 'Á«»ª7359', 51, 70, 88),
('10905235', 'º«ÑİÑÀ', '13165779392', 'hanyanya@stu.kust.edu.cn', 'ºãÔ°9598', 72, 87, 57),
('10905236', 'Úù¸¸ÊÆ', '18550035290', 'wufushi@stu.kust.edu.cn', 'ã½Ô°1633', 73, 67, 98),
('10905237', 'ÂŞ¸ÉÁô', '18929100160', 'luoganliu@stu.kust.edu.cn', 'ÌñÔ°4215', 50, 60, 85),
('10905238', 'ÕÅ¸Ä¾¦', '15964508384', 'zhanggaijing@stu.kust.edu.cn', 'ºãÔ°9547', 82, 94, 91),
('10905239', '½ğÓÎÉç', '18654807177', 'jinyoushe@stu.kust.edu.cn', 'âùÔ°3932', 60, 58, 79),
('10905240', '·¶°¸ÊÒ', '15071065664', 'fananshi@stu.kust.edu.cn', 'ºãÔ°7766', 56, 63, 83),
('10905241', 'Æ¤ÕÂ¾Ó', '13526439196', 'pizhangju@stu.kust.edu.cn', 'ºãÔ°3763', 60, 53, 90),
('10905242', '±å½Ç¼Ã', '15181106916', 'bianjiaoji@stu.kust.edu.cn', 'âùÔ°9625', 95, 74, 82),
('10905243', 'Óá±»Íû', '17838235815', 'yubeiwang@stu.kust.edu.cn', 'ºãÔ°2952', 94, 54, 73),
('10905244', 'Åí½ã°®', '15843244727', 'pengjieai@stu.kust.edu.cn', 'ÌñÔ°1676', 93, 99, 71),
('10905245', 'ÎéÕä¼¶', '13125587789', 'wuzhenji@stu.kust.edu.cn', 'ÌñÔ°5835', 60, 72, 55),
('10905246', 'Ç®¾¿ÑÇ', '17851604994', 'qianjiuya@stu.kust.edu.cn', 'Á«»ª9561', 64, 65, 74),
('10905247', 'ŞÉĞÎÉí', '15025608329', 'xixingshen@stu.kust.edu.cn', 'ÌñÔ°4892', 64, 72, 67),
('10905248', '·¶ÈøËß', '18737070068', 'fansasu@stu.kust.edu.cn', 'ÌñÔ°7665', 79, 74, 75),
('10905249', '°²´©ÒÔ', '13255820561', 'anchuanyi@stu.kust.edu.cn', 'âùÔ°3984', 98, 89, 91),
('10905250', 'Äß¾°Ç¬', '13155723835', 'nijingqian@stu.kust.edu.cn', 'Á«»ª8868', 60, 91, 79),
('10905301', 'ÌÕÀËµÀ', '18686792541', 'taolangdao@stu.kust.edu.cn', 'ÌñÔ°7482', 60, 64, 53),
('10905302', 'ÇØÕ½¾­', '13321780657', 'qinzhanjing@stu.kust.edu.cn', 'ºãÔ°4972', 100, 85, 65),
('10905303', 'Ñ¦ĞÄÌõ', '13350732054', 'xuexintiao@stu.kust.edu.cn', 'Á«»ª3771', 50, 81, 81),
('10905304', '»ÆÊÓÄ³', '18550523246', 'huangshimou@stu.kust.edu.cn', 'Á«»ª3134', 88, 84, 57),
('10905305', '²·Õ¹¶ ', '13720172856', 'bozhanleng@stu.kust.edu.cn', 'ã½Ô°3433', 86, 85, 83),
('10905306', '³£ÄÉ¹Ë', '13753522612', 'changnagu@stu.kust.edu.cn', 'ã½Ô°8475', 80, 92, 97),
('10905307', '°²ÄúÃü', '17628206091', 'anninming@stu.kust.edu.cn', 'ÌñÔ°6283', 76, 97, 93),
('10905308', 'Æİ¼È¹Ö', '13498824279', 'qijiguai@stu.kust.edu.cn', 'âùÔ°8189', 75, 65, 83),
('10905309', 'Æ¤Ä¿ÎŞ', '15071245282', 'pimuwu@stu.kust.edu.cn', 'Á«»ª5128', 91, 70, 90),
('10905310', 'Òü¾¡¾Ó', '13298599789', 'yinjinju@stu.kust.edu.cn', 'ã½Ô°3587', 86, 98, 51),
('10905311', '±«µ½ÀÖ', '15599552858', 'baodaole@stu.kust.edu.cn', 'âùÔ°1797', 89, 88, 75),
('10905312', 'ÔÆÈç¼±', '18763279054', 'yunruji@stu.kust.edu.cn', 'ºãÔ°2636', 76, 59, 74),
('10905313', 'ÀîºÈ²®', '18999766598', 'lihebo@stu.kust.edu.cn', 'ÌñÔ°9721', 52, 98, 86),
('10905314', 'ÖÜ×°µÄ', '18911009352', 'zhouzhuangde@stu.kust.edu.cn', 'ÌñÔ°4567', 71, 84, 53),
('10905315', 'ÏôÊÂÎÊ', '13725198479', 'xiaoshiwen@stu.kust.edu.cn', 'âùÔ°3675', 95, 82, 77),
('10905316', '½¯¼äĞÇ', '17699349335', 'jiangjianxing@stu.kust.edu.cn', 'âùÔ°7573', 67, 60, 65),
('10905317', 'Ñî¹ÇÎÂ', '13019372683', 'yangguwen@stu.kust.edu.cn', 'Á«»ª1327', 85, 62, 69),
('10905318', '³£ÏçÊ¦', '15685724788', 'changxiangshi@stu.kust.edu.cn', 'ºãÔ°5424', 68, 68, 53),
('10905319', 'Æ¤±êÉÌ', '15056681518', 'pibiaoshang@stu.kust.edu.cn', 'ºãÔ°6521', 97, 71, 99),
('10905320', 'Òü¿Ş¹Ê', '15317425879', 'yinkugu@stu.kust.edu.cn', 'âùÔ°8662', 80, 65, 63),
('10905321', 'Ôª³ä¼¸', '15207525223', 'yuanchongji@stu.kust.edu.cn', 'ÌñÔ°1831', 80, 69, 57),
('10905322', 'ÂÀ´÷Õù', '18508663199', 'lvdaizheng@stu.kust.edu.cn', 'ã½Ô°6342', 67, 72, 99),
('10905323', 'Ûº½ÜÕı', '15304732575', 'fengjiezheng@stu.kust.edu.cn', 'ÌñÔ°7196', 56, 67, 87),
('10905324', '¿µÒÕÄÈ', '15883657939', 'kangyina@stu.kust.edu.cn', 'ã½Ô°2646', 56, 67, 60),
('10905325', 'ÌÆÒµ´¬', '18732832949', 'tangyechuan@stu.kust.edu.cn', 'ºãÔ°7382', 52, 93, 65),
('10905326', 'ÀîºÃ±Ê', '15685508254', 'lihaobi@stu.kust.edu.cn', 'âùÔ°7335', 87, 52, 95),
('10905327', '»Æ¸É¾É', '17857718519', 'huangganjiu@stu.kust.edu.cn', 'ã½Ô°8559', 77, 59, 74),
('10905328', 'Ë®½ñÔË', '13578431917', 'shuijinyun@stu.kust.edu.cn', 'Á«»ª2327', 55, 63, 83),
('10905329', 'ËïÈë´ó', '18390840044', 'sunruda@stu.kust.edu.cn', 'ÌñÔ°6761', 78, 71, 56),
('10905330', 'ÂŞÖØÔğ', '15166454021', 'luozhongze@stu.kust.edu.cn', 'âùÔ°3644', 67, 56, 52),
('10905331', 'Àî°ïÀà', '18122428839', 'libanglei@stu.kust.edu.cn', 'ÌñÔ°1719', 80, 77, 88),
('10905332', 'Ê©ÓÍ¶Î', '18754637865', 'shiyouduan@stu.kust.edu.cn', 'ÌñÔ°8892', 58, 87, 59),
('10905333', '·½ÓªÓÍ', '13681777811', 'fangyingyou@stu.kust.edu.cn', 'Á«»ª5574', 63, 59, 84),
('10905334', '²ıºõÓĞ', '13451837474', 'changhuyou@stu.kust.edu.cn', 'ºãÔ°8144', 98, 69, 90),
('10905335', 'ÄÂÂğÍÆ', '13400387408', 'mumatui@stu.kust.edu.cn', 'Á«»ª5368', 95, 96, 76),
('10905336', '°ØÕ÷Ôõ', '18072135152', 'baizhengzen@stu.kust.edu.cn', 'ºãÔ°6888', 70, 99, 75),
('10905337', '·Ñ¼ÙÃÃ', '13365348819', 'feijiamei@stu.kust.edu.cn', 'Á«»ª4772', 70, 90, 93),
('10905338', 'Ğ»Í»Ğ¬', '18971563664', 'xietuxie@stu.kust.edu.cn', 'ºãÔ°2217', 98, 57, 66),
('10905339', 'ëø´ú´å', '18906156508', 'tengdaicun@stu.kust.edu.cn', 'ã½Ô°5499', 94, 100, 83),
('10905340', 'Ğ»ºÅÈË', '18033927052', 'xiehaoren@stu.kust.edu.cn', 'âùÔ°2319', 77, 57, 64),
('10905341', 'ÚùÎèÕû', '13015646074', 'wuwuzheng@stu.kust.edu.cn', 'Á«»ª2142', 93, 52, 60),
('10905342', 'ÎâÊÊÍû', '15200328811', 'wushiwang@stu.kust.edu.cn', 'âùÔ°3179', 97, 85, 56),
('10905343', 'ÑîÄĞ¸ø', '13118899127', 'yangnangei@stu.kust.edu.cn', 'ã½Ô°8383', 98, 71, 58),
('10905344', 'ºØ¼ÇÖ¾', '15624065119', 'hejizhi@stu.kust.edu.cn', 'Á«»ª3566', 70, 81, 96),
('10905345', 'À×Í£Ìì', '15801417948', 'leitingtian@stu.kust.edu.cn', 'ã½Ô°8156', 90, 69, 51),
('10905346', 'Óá½Ú°å', '18729857142', 'yujieban@stu.kust.edu.cn', 'ã½Ô°2442', 51, 59, 56),
('10905347', 'ÃçÆåÊõ', '18216731765', 'miaoqishu@stu.kust.edu.cn', 'ã½Ô°6995', 56, 55, 68),
('10905348', 'Ç®ÏµÕß', '18478125243', 'qianxizhe@stu.kust.edu.cn', 'ºãÔ°8516', 76, 52, 89),
('10905349', 'ÀÉ±¸°Â', '15768584852', 'langbeiao@stu.kust.edu.cn', 'âùÔ°4184', 90, 61, 87),
('10905350', 'Ö£ÉíËê', '15635398749', 'zhengshensui@stu.kust.edu.cn', 'Á«»ª2668', 80, 56, 63),
('10905401', 'ÎâÊ¥¶ø', '13247905620', 'wushenger@stu.kust.edu.cn', 'Á«»ª7893', 94, 58, 75),
('10905402', 'ÎÀÑÏĞÅ', '18859667972', 'weiyanxin@stu.kust.edu.cn', 'âùÔ°9795', 94, 95, 90),
('10905403', 'ºÂÈıÉÆ', '17650254695', 'haosanshan@stu.kust.edu.cn', 'âùÔ°8788', 85, 66, 98),
('10905404', 'ÄÂÀñÌ¸', '13512166241', 'mulitan@stu.kust.edu.cn', 'ã½Ô°1175', 53, 100, 81),
('10905405', 'ÔÆ±¸ÖÓ', '13896879921', 'yunbeizhong@stu.kust.edu.cn', 'âùÔ°6172', 92, 76, 73),
('10905406', 'ÂŞ³ö½Ğ', '13646700127', 'luochujiao@stu.kust.edu.cn', 'ºãÔ°4136', 98, 55, 99),
('10905407', 'ĞíÒå¹Ç', '13323957499', 'xuyigu@stu.kust.edu.cn', 'ÌñÔ°2284', 69, 62, 76),
('10905408', 'Ê·Ï¸¼ ', '17684975927', 'shixiqu@stu.kust.edu.cn', 'Á«»ª8145', 59, 89, 51),
('10905409', 'ÑÏÀ×ºÜ', '17709699611', 'yanleihen@stu.kust.edu.cn', 'ÌñÔ°3963', 87, 83, 50),
('10905410', '·¶×¨Òå', '13205480024', 'fanzhuanyi@stu.kust.edu.cn', 'âùÔ°6349', 93, 98, 64),
('10905411', 'Ôª×·Í£', '13748085719', 'yuanzhuiting@stu.kust.edu.cn', 'ÌñÔ°4756', 84, 64, 84),
('10905412', 'ëøĞĞ°ë', '18115784244', 'tengxingban@stu.kust.edu.cn', 'Á«»ª8627', 90, 96, 84),
('10905413', 'Îé¿¿ÓÀ', '13728844587', 'wukaoyong@stu.kust.edu.cn', 'ÌñÔ°1533', 52, 100, 55),
('10905414', 'Ç®ÈıÌ½', '17806433846', 'qiansantan@stu.kust.edu.cn', 'ÌñÔ°1383', 67, 61, 63),
('10905415', 'ÆİÌø°Â', '13309452199', 'qitiaoao@stu.kust.edu.cn', 'âùÔ°6741', 99, 63, 99),
('10905416', '°²»³¹¬', '13043260028', 'anhuaigong@stu.kust.edu.cn', 'ºãÔ°4335', 72, 99, 82),
('10905417', 'ÅíÊ¢Âê', '13873607337', 'pengshengma@stu.kust.edu.cn', 'ÌñÔ°1246', 94, 72, 100),
('10905418', 'ÑîÂ×Çë', '18666447178', 'yanglunqing@stu.kust.edu.cn', 'âùÔ°8424', 90, 81, 53),
('10905419', 'ÂŞÂ¥Â¥', '18479311359', 'luoloulou@stu.kust.edu.cn', 'âùÔ°3271', 91, 51, 83),
('10905420', '°ØÅÄÉñ', '17711899730', 'baipaishen@stu.kust.edu.cn', 'Á«»ª4583', 89, 97, 50),
('10905421', '³£³åÏÊ', '18490479249', 'changchongxian@stu.kust.edu.cn', 'ã½Ô°9579', 73, 89, 82),
('10905422', 'Ê©²©Î¶', '15598661903', 'shibowei@stu.kust.edu.cn', 'ã½Ô°2372', 98, 90, 91),
('10905423', 'ºØ¸è¸É', '13562963678', 'hegegan@stu.kust.edu.cn', 'ÌñÔ°4386', 77, 55, 72),
('10905424', 'ÌÀ·½°ü', '13774893049', 'tangfangbao@stu.kust.edu.cn', 'âùÔ°3891', 70, 72, 88),
('10905425', 'ÓÈÊ²¼Ü', '18845621301', 'youshenjia@stu.kust.edu.cn', 'Á«»ª4874', 73, 65, 75),
('10905426', 'Ñ¦¾«¸÷', '17841403185', 'xuejingge@stu.kust.edu.cn', 'ºãÔ°1556', 89, 59, 86),
('10905427', 'Ğ»×ø±¨', '13963565430', 'xiezuobao@stu.kust.edu.cn', 'Á«»ª7297', 73, 80, 99),
('10905428', 'ÎÀÕÅ¼Ù', '15563524532', 'weizhangjia@stu.kust.edu.cn', 'ºãÔ°5498', 93, 82, 95),
('10905429', 'ÚùÆ·¹Ù', '15722869855', 'wupinguan@stu.kust.edu.cn', 'Á«»ª7391', 83, 53, 66),
('10905430', 'ÀîÒ¹Í¶', '18336514699', 'liyetou@stu.kust.edu.cn', 'ã½Ô°2196', 69, 92, 74),
('10905431', 'ÓÈ¾ÈÁù', '13839238218', 'youjiuliu@stu.kust.edu.cn', 'ã½Ô°2693', 88, 68, 63),
('10905432', '±ÏÁª°¢', '18160265237', 'biliana@stu.kust.edu.cn', 'Á«»ª5216', 61, 65, 83),
('10905433', 'ÇØ¶ÓÃÔ', '18330037575', 'qinduimi@stu.kust.edu.cn', 'ºãÔ°6745', 58, 87, 62),
('10905434', '»Æ¼°¹Ü', '18008282373', 'huangjiguan@stu.kust.edu.cn', 'ÌñÔ°9291', 88, 52, 88),
('10905435', 'ÖìÑø¶ù', '13279662578', 'zhuyanger@stu.kust.edu.cn', 'ºãÔ°9848', 65, 79, 71),
('10905436', '·ë¸öÊÚ', '18156433941', 'fenggeshou@stu.kust.edu.cn', 'ÌñÔ°4811', 64, 83, 61),
('10905437', 'Ê©ÉÕ³Æ', '18439990876', 'shishaocheng@stu.kust.edu.cn', 'âùÔ°8389', 58, 79, 66),
('10905438', 'ÎâËÄÁì', '17820694772', 'wusiling@stu.kust.edu.cn', 'ºãÔ°3457', 50, 66, 69),
('10905439', 'ÎÀ¾¿Ğ´', '13613932799', 'weijiuxie@stu.kust.edu.cn', 'âùÔ°8624', 99, 67, 72),
('10905440', 'ºÂÄ¸ĞÍ', '18134143633', 'haomuxing@stu.kust.edu.cn', 'ÌñÔ°1296', 91, 69, 95),
('10905441', '½¯¾Ş³õ', '18950835044', 'jiangjuchu@stu.kust.edu.cn', 'ÌñÔ°8423', 62, 86, 93),
('10905442', '¸ğÕß¼Ü', '15615530172', 'gezhejia@stu.kust.edu.cn', 'ÌñÔ°1763', 69, 61, 51),
('10905443', 'ÓÈÕû²¼', '13224852774', 'youzhengbu@stu.kust.edu.cn', 'ã½Ô°3283', 52, 61, 58),
('10905444', 'Æİ°ïÒ°', '15990409215', 'qibangye@stu.kust.edu.cn', 'ã½Ô°6848', 74, 71, 72),
('10905445', 'ÀÖ¼°½ñ', '13856081219', 'lejijin@stu.kust.edu.cn', 'ºãÔ°4817', 97, 96, 80),
('10905446', 'ÍõµÀÊ½', '17865213778', 'wangdaoshi@stu.kust.edu.cn', 'ºãÔ°9863', 90, 75, 61),
('10905447', '¹ËÈÈÁ·', '13466374657', 'gurelian@stu.kust.edu.cn', 'ã½Ô°8549', 80, 85, 76),
('10905448', 'Æ¤ÎÂ¶Ë', '13555037134', 'piwenduan@stu.kust.edu.cn', 'ã½Ô°9593', 98, 56, 85),
('10905449', 'ëøÕâÊÍ', '13744446658', 'tengzheshi@stu.kust.edu.cn', 'ã½Ô°3839', 98, 92, 76),
('10905450', '¹Ë°´ÂÛ', '18665107840', 'guanlun@stu.kust.edu.cn', 'ã½Ô°6182', 90, 59, 90),
('10905501', '»Æ¾ç½Ğ', '13497626339', 'huangjujiao@stu.kust.edu.cn', 'ºãÔ°8178', 83, 85, 64),
('10905502', 'Â³µÛºõ', '13118962720', 'ludihu@stu.kust.edu.cn', 'Á«»ª3877', 54, 100, 85),
('10905503', 'Éò°ì¹Û', '18831192346', 'shenbanguan@stu.kust.edu.cn', 'Á«»ª3293', 51, 93, 66),
('10905504', 'Æ½³ÌºÓ', '13487286819', 'pingchenghe@stu.kust.edu.cn', 'ÌñÔ°2274', 90, 67, 82),
('10905505', 'Á®Áô½ñ', '18861193242', 'lianliujin@stu.kust.edu.cn', 'Á«»ª6826', 51, 87, 68),
('10905506', 'ÍõÒâ¾«', '15348510072', 'wangyijing@stu.kust.edu.cn', 'ã½Ô°3327', 79, 73, 93),
('10905507', 'ÌÀÏçÊ¥', '15723677955', 'tangxiangsheng@stu.kust.edu.cn', 'ºãÔ°8399', 62, 83, 100),
('10905508', 'ÂíÎÀºÜ', '15038556059', 'maweihen@stu.kust.edu.cn', 'ºãÔ°2163', 66, 50, 82),
('10905509', 'Àî´¬Ê¦', '15034277037', 'lichuanshi@stu.kust.edu.cn', 'ã½Ô°3243', 97, 70, 73),
('10905510', '»ª¼ÇÔì', '13320416090', 'huajizao@stu.kust.edu.cn', 'âùÔ°7315', 88, 62, 66),
('10905511', 'ÕÔ¼òÕÉ', '17848089722', 'zhaojianzhang@stu.kust.edu.cn', 'ºãÔ°5371', 78, 57, 71),
('10905512', '·Ñ¼ÙÔ¶', '18307261602', 'feijiayuan@stu.kust.edu.cn', 'âùÔ°9843', 99, 52, 53),
('10905513', 'ÇØ¾­±´', '18073107773', 'qinjingbei@stu.kust.edu.cn', 'ÌñÔ°5481', 90, 59, 82),
